ID,Name,Screen Name,Verified,Followers,Friends,Listed count,Favourites count,Tweets count,Created at,Output
3072516610,Marco Ianna 63,ianna63,False,169,109,9,36701,12895,2015-03-05 14:20:05,human
2984643466,issafreefollow,iitsclarry,False,136,189,0,29,291,2015-01-18 20:30:32,bot
340600489,Marco Ghiazza,il_giga,False,35,70,9,3976,5811,2011-07-22 23:42:57,human
393483438,Bolly,ilbolly,False,1233,428,37,25865,46505,2011-10-18 16:12:28,bot
2455009450,Pasquale Improta,improta71,False,91,202,3,1940,2162,2014-04-02 13:23:45,bot
2870733197,sara💎,indybalasarms,False,177,154,1,10713,10694,2014-11-10 15:45:31,human
822200874,Paola,insomniac39012,False,308,302,28,22562,35382,2012-09-13 21:23:00,human
2983016661,the prince,io_principe,False,238,148,0,1546,3620,2015-01-17 20:16:21,bot
989188674452639744,𝒖𝒏𝒊𝒗𝒆𝒓𝒔𝒂𝒍𝒆,sunriserossi,False,686,835,2,1147,2134,2018-04-25 17:05:32,human
895869750,$ara,akobsara,False,8005,5126,151,85255,135783,2012-10-21 18:17:55,human
825397260032811012,Isola,isolafelice21,False,158,265,0,1190,1664,2017-01-28 17:36:56,bot
949059133893853186,meila,itsfakefaccv,False,19,34,0,190,2374,2018-01-04 23:25:05,bot
825028579767390208,ladi,ladyna14,False,87,68,0,1096,4159,2017-01-27 17:11:56,bot
999977095106367488,ceo of ceos,withluvanna,False,62,115,0,1729,897,2018-05-25 11:34:52,human
559917335,Laura Nizzolini,launizzo,False,523,979,1,94,20780,2012-04-21 22:59:17,bot
4549605137,Marco Orsi,leone150872,False,747,1257,18,17919,33514,2015-12-20 20:14:22,human
771685684738482176,ghost girl🌙,danyelaciriaco,False,529,276,1,15250,15637,2016-09-02 12:26:19,human
442144847,lilli alfiero,lillialf,False,228,511,0,6785,2012,2011-12-20 20:07:22,human
801152682702622720,Lino,limar1964,False,97,552,0,18561,6219,2016-11-22 19:57:39,human
1048754004,linda scanona,lindascanona,False,704,0,1,2686,27698,2012-12-30 20:36:06,bot
2781237202,lino 🇮🇹,linosegna,False,98,219,16,375,9940,2014-09-23 12:57:46,human
2921277910,lisettacasato,lisettaliz,False,166,94,0,2146,4729,2014-12-14 11:30:00,bot
2982498327,Maddalena,lontano2009,False,387,849,1,103,6585,2015-01-17 13:37:14,bot
831961066313773058,lorellacan,lorellacan,False,189,489,0,2140,3451,2017-02-15 20:19:10,bot
891652563795181573,loren💫,kiwisfreak,False,56,75,0,41,2385,2017-07-30 13:31:52,human
70741097,Luciano Lorenzelli,lorenzlu,False,599,648,6,50071,15855,2009-09-01 17:55:00,human
2929725533,Loretta 22,lorettalo22,False,461,840,0,4192,5928,2014-12-18 15:55:58,bot
3042097091,Loretta lori,lorettarag,False,493,1062,0,4689,7284,2015-02-17 08:16:58,bot
2950152521,lorilori,loririlolo,False,528,979,3,4362,7527,2014-12-29 22:41:23,bot
2771208186,Loretta Rubin,lory_rubin,False,110,66,1,202,2864,2014-08-26 21:04:35,bot
974977485183037441,Lucio,luciolavezza,False,39,157,0,305,1170,2018-03-17 11:55:21,bot
831859384695287808,Lucy,lucy011307,False,164,198,0,23633,23944,2017-02-15 13:35:07,bot
808773963023286273,𝘭𝘶𝘴𝘪𝘦 ⁷,dorothyepilogue,False,71,69,1,11423,334,2016-12-13 20:41:53,bot
1481404124,Luigi Cogorno #facciamorete #StatiUnitidEuropa,luigic64,False,688,808,4,22983,16728,2013-06-04 05:06:23,human
3030965421,Sardadoc,magitotano,False,303,603,0,1427,5097,2015-02-11 18:57:54,bot
1216009520,Michele Magno,magnomiche,False,2088,1739,10,72116,21245,2013-02-24 16:58:37,human
271012954,Giulietta Lorenzini,mammagiulietta,False,93,224,0,10965,3568,2011-03-23 17:52:45,human
233223130,Raffaella Bergomi,mammaraffy,False,1239,1806,18,14595,45434,2011-01-02 17:14:29,bot
562092002,Manolita,manola_piredda,False,634,459,4,2091,14226,2012-04-24 15:02:49,bot
962445055,Marco Neri,marcolinoneri,False,88,67,0,1607,2185,2012-11-21 13:51:13,bot
2951460352,margotcheri,margotcheri,False,261,0,0,4020,6182,2014-12-30 16:43:27,bot
1009719238616145920,maricos,maricos7,False,24,104,0,238,689,2018-06-21 08:46:40,bot
265347584,ᴍᴀʀɪᴀɴɴᴀ✨,ismeneiram_,False,476,438,1,101432,21001,2011-03-13 11:53:57,human
561474634,marinellaz,marinellazanine,False,152,7,2,13734,23616,2012-04-23 21:12:29,bot
344159343,Mira,marosa259,False,344,393,2,6376,13558,2011-07-28 16:45:58,human
357063589,Massimo Sideri,massimosideri,True,12933,931,439,7237,11863,2011-08-17 19:55:06,human
2949963189,Mielosa,mielosa69,False,338,480,1,5776,7695,2014-12-29 21:05:34,bot
825987115662065664,MigliaVS,migliavs,False,330,562,1,13647,24286,2017-01-30 08:40:49,bot
989081978,mimi,mimi_t123,False,276,299,5,5421,28614,2012-12-04 16:19:57,bot
3028624132,Isolana,mimmapolpo,False,279,510,0,1592,5389,2015-02-10 19:07:19,bot
2982479962,Miranda,mirandamossi,False,195,206,0,18,2104,2015-01-17 12:01:31,bot
2982464944,Mirtilla Marino ,mirtillamarino,False,203,208,0,18,2039,2015-01-17 11:44:31,bot
262893816,melì,missingsmth,False,767,641,3,44657,19129,2011-03-08 23:57:14,human
2998582175,fata morgana,morgabar,False,373,751,2,1653,12844,2015-01-25 20:47:28,bot
781179765843750912,Annalisa,nalitinelli,False,53,120,0,2434,3671,2016-09-28 17:12:24,human
2982573165,Paola Cacciari,nichilu,False,150,46,0,998,2119,2015-01-17 14:48:27,bot
2365823596,eddina 🇬🇧 #goM49go,nonnagri,False,569,419,0,31897,14533,2014-02-25 22:34:08,human
2806416940,novellapiazzi,novellapiazzi1,False,103,25,1,6060,11304,2014-10-04 23:03:27,bot
280175586,nunzia penelope,nunziapenelope,False,14883,2129,222,39718,64825,2011-04-10 20:06:18,human
96738439,Paolo Marchi,oloapmarchi,False,17164,3755,215,7861,21027,2009-12-14 10:46:37,human
2267806358,Roberto,ottogattotto,False,12475,3423,66,115751,112973,2013-12-29 19:26:22,human
3337054126,SONJA,paciocia88,False,1390,256,5,23185,11823,2015-06-20 14:38:19,human
825410712281501698,Pannocchietto,pannocchietto2,False,123,134,0,988,1226,2017-01-28 18:30:24,bot
3873877475,Paola Golfetto,paolagolfetto,False,21,47,0,212,11745,2015-10-05 19:42:21,human
422025735,Paola Mietto,paolamietto,False,146,464,0,3069,1979,2011-11-26 18:12:57,human
500980523,t∆t|π∆.®,paola_pp77,False,374,733,2,22377,4744,2012-02-23 17:30:09,human
17880873,Paolo,paoloross,False,447,718,7,45025,13658,2008-12-04 22:00:56,human
831862062833876993,64levi,paopia64,False,188,251,0,20569,20576,2017-02-15 13:45:45,bot
726755736236253184,anna.,papersouls_,False,131,156,3,12271,11838,2016-05-01 12:50:44,human
1028654280,Patrizia Saladini,pasala15,False,105,275,4,1053,6163,2012-12-22 14:59:44,human
961661021017518086,Patrizia_Bene,patri_well,False,34,66,0,2960,2569,2018-02-08 18:00:28,bot
3022357312,patatavis,pattavis,False,218,278,0,2303,3459,2015-02-06 22:33:59,bot
816242626332598272,PazzeperiClario,pazzepericlario,False,40,139,0,1046,1751,2017-01-03 11:19:42,bot
1226915408,pier mario oddone,piermario_odd,False,405,721,0,5055,18785,2013-02-28 06:57:43,bot
2754471474,Rondine,pinella69,False,366,507,0,5440,7321,2014-08-22 10:01:28,bot
832998854828113920,RitaReds,pippo0302,False,233,455,0,1801,4031,2017-02-18 17:02:58,bot
825979861659443201,EmyPiras,pirasemy,False,384,555,0,12446,21398,2017-01-30 08:11:59,bot
601660948,Don Zauker,piricoddi,False,1195,341,3,90489,52513,2012-06-07 07:44:35,human
2950711839,pittore1960,pittore1960,False,407,851,0,4134,5845,2014-12-30 07:09:34,bot
2919407973,Polveredistelle,polveredistell7,False,435,771,1,123,6394,2014-12-13 11:13:24,bot
1086915288,carla preto martini,preto_carla,False,58,11,0,1780,8643,2013-01-13 18:55:11,bot
526391347,raffa,raffa_brigante,False,525,422,0,1849,10477,2012-03-16 13:23:31,bot
825460743445286913,Ranzoniana,ranzoniana1,False,338,755,0,42,2742,2017-01-28 21:49:12,bot
2452764372,Marina,rarimani,False,177,370,22,32,13861,2014-04-19 08:08:16,human
606575726,jon jovi,rbgiova,False,48,452,0,8128,3145,2012-06-12 19:34:24,human
979754063935000576,Ilaria Fischer,babyblueperson,False,106,157,0,2996,822,2018-03-30 16:15:46,human
4798069173,Francesca,righettifrance1,False,414,812,0,3431,5073,2016-01-13 22:08:47,bot
796687702141845504,Robo Advisory Watch,roboadvisoryw,False,360,194,295,12,13188,2016-11-10 12:15:24,bot
825718832484474880,Romeo1571,romeo1571,False,212,340,0,1836,3608,2017-01-29 14:54:45,bot
784803897483358208,Rosy,rosa6644,False,154,164,0,2277,3487,2016-10-08 17:13:24,bot
2984510759,Rossana,rosafiore13,False,240,189,0,4376,10433,2015-01-18 19:21:14,bot
160179878,Mente Cle,roscoffo,False,487,2465,3,665,6043,2010-06-27 12:13:43,human
3020402578,roxiscar,roxiscar,False,269,202,0,1607,12992,2015-02-05 19:38:12,bot
242327193,#Sacchetico legalità,sacchetico,False,1568,1541,59,2186,5953,2011-01-24 14:36:17,human
431089246,Gianluca Santilli   🇪🇺#facciamorete,santilligia,False,2706,2956,47,7030,15130,2011-12-07 22:21:57,human
2336493886,Santone ✨🌙,santone1973,False,877,761,64,31986,26747,2014-02-10 21:35:37,human
1428293736,sb728🇮🇹,sb_728,False,614,489,4,26420,32613,2013-05-14 16:52:00,human
4046597542,Laura📛,secesecs,False,1826,4964,9,74395,31811,2015-10-26 13:50:05,human
3245545312,Simona,simona83imperia,False,305,530,1,4010,12756,2015-05-10 22:30:30,bot
1011936924125327361,VOTE 1D VOTE OUR BOYS,since2010lovs,False,25,89,0,40,398,2018-06-27 11:38:58,bot
460216069,sonia,so69ny,False,592,1413,0,6721,8173,2012-01-10 14:25:46,human
727469564901076992,Sonia,sonia_ariu,False,86,182,25,7344,6486,2016-05-03 12:07:14,bot
3021446434,Determinata,sonoacido1,False,310,567,0,1894,6032,2015-02-06 12:46:14,bot
4358227817,Andrea Venuto,sorciusbarbutus,False,30,121,3,3630,3454,2015-12-03 05:46:42,bot
2920280901,sorriso blu,sorriso_blu,False,274,179,0,1641,4014,2014-12-13 21:01:37,bot
1446141966,Paola Spano ⭐️⭐️⭐️7,spano81,False,4809,1401,44,208081,161535,2013-05-21 11:56:46,human
2306559009,stefania massimi,stefaniamassim2,False,303,279,8,2026,6470,2014-01-26 22:17:08,human
633548507,Lori,stellacadente60,False,820,1603,4,8451,21752,2012-07-12 07:39:16,bot
2732253563,𝓼𝓸𝓯𝓲𝓻𝓲𝓷𝓼🎈,sunlaughxz,False,446,561,2,35422,12855,2014-08-03 07:46:08,human
205354640,Sandra 🇪🇺,ticchiolina,False,1077,1461,33,1418,33104,2010-10-20 17:53:38,human
2983904932,tiziana fulco,tizianafu,False,262,346,1,609,4495,2015-01-18 09:58:56,bot
2982567281,Margherita Monte,topaccia,False,200,88,1,1304,2821,2015-01-17 14:12:39,bot
3042187528,torriana,torrianas,False,461,824,3,3710,5499,2015-02-17 09:00:11,bot
3228649563,vir,trashades,False,647,1837,7,12719,37325,2015-05-02 17:54:35,human
4782660614,TrattoMale 🗣,trattomale,False,6480,856,46,95452,64727,2016-01-19 10:49:36,human
438476133,Pazia3,trepazia,False,670,1016,10,16181,22125,2011-12-16 16:46:00,human
363938347,UDC Andrano (LE),udcandrano,False,437,373,6,15714,23089,2011-08-28 23:17:05,human
2951285517,ulitop,ulitop,False,313,531,1,4533,8182,2014-12-30 15:40:04,bot
1005103898556760064,unfakingnews,unfakingnews,False,419,78,24,100,74448,2018-06-08 15:06:58,human
704993843293331456,UXD 🐛,unidosxdali,False,2197,77,4,25515,18460,2016-03-02 11:36:45,bot
965638639345655809,RedBird #Antifascista #SilviaLibera,vaccarellimann1,False,388,459,0,6552,4747,2018-02-19 17:26:07,human
3027927352,valentinavalen,vale20152,False,488,1061,5,4217,6046,2015-02-10 09:27:36,bot
2984400682,valentina30,valedisco,False,173,93,0,2290,5001,2015-01-18 17:34:46,bot
422699535,valentina moscon,valentinamoscon,False,236,142,0,4910,6726,2011-11-27 15:43:39,bot
923484261885374464,Vale💘 GoodVibes💫,federjcoart,False,293,351,2,5361,3397,2017-10-26 09:39:40,human
832346968101888002,vasivas,vasivas3,False,149,300,0,1999,2997,2017-02-16 21:52:36,bot
363954532,Federica M. Cataldo,venus_in_furia,False,216,286,8,2163,6618,2011-08-28 23:56:00,human
3173307514,Cassandra 🔮,vuotodaria,False,45,101,1,3481,1081,2015-04-16 16:23:59,human
251194177,I genuinely think.⚓,wasitjustalie,False,2132,1088,12,125928,127180,2011-02-12 16:48:54,bot
1056095060,alesss🌙,whyalesswa,False,2687,1804,5,46860,51294,2013-01-02 21:01:21,human
1000424874194690048,"xoxo, Giuly",xoxo_giuly_,False,31,132,0,1158,907,2018-05-26 17:14:11,human
1034383638,Fr@n☣️♉️©️¥r,xyfraofk,False,461,680,9,1939,11408,2012-12-25 09:10:21,human
470253363,Zia Eli,zia_eli,False,1035,1362,4,2288,28326,2012-01-21 13:56:15,bot
908709155137032192,Stefania,ziaiaia3,False,5802,1996,18,36231,31240,2017-09-15 15:08:40,human
875005129103200257,Rocky,zilianisky66,False,307,463,0,39347,11215,2017-06-14 15:00:54,human
